model_name,model_id,directory,infer_py,fastapi_app_py,env_sh,openapi_yaml,api_route,port
OpenMed-NER-GenomicDetect-TinyMed-135M,OpenMed/OpenMed-NER-GenomicDetect-TinyMed-135M,OpenMed-NER-GenomicDetect-TinyMed-135M,OpenMed-NER-GenomicDetect-TinyMed-135M/infer.py,OpenMed-NER-GenomicDetect-TinyMed-135M/fastapi_app.py,OpenMed-NER-GenomicDetect-TinyMed-135M/env.sh,OpenMed-NER-GenomicDetect-TinyMed-135M/OpenMed-NER-GenomicDetect-TinyMed-135M.yaml,/predict,8080
OpenMed-NER-GenomicDetect-TinyMed-65M,OpenMed/OpenMed-NER-GenomicDetect-TinyMed-65M,OpenMed-NER-GenomicDetect-TinyMed-65M,OpenMed-NER-GenomicDetect-TinyMed-65M/infer.py,OpenMed-NER-GenomicDetect-TinyMed-65M/fastapi_app.py,OpenMed-NER-GenomicDetect-TinyMed-65M/env.sh,OpenMed-NER-GenomicDetect-TinyMed-65M/OpenMed-NER-GenomicDetect-TinyMed-65M.yaml,/predict,8080
OpenMed-NER-GenomicDetect-TinyMed-66M,OpenMed/OpenMed-NER-GenomicDetect-TinyMed-66M,OpenMed-NER-GenomicDetect-TinyMed-66M,OpenMed-NER-GenomicDetect-TinyMed-66M/infer.py,OpenMed-NER-GenomicDetect-TinyMed-66M/fastapi_app.py,OpenMed-NER-GenomicDetect-TinyMed-66M/env.sh,OpenMed-NER-GenomicDetect-TinyMed-66M/OpenMed-NER-GenomicDetect-TinyMed-66M.yaml,/predict,8080
OpenMed-NER-GenomicDetect-TinyMed-82M,OpenMed/OpenMed-NER-GenomicDetect-TinyMed-82M,OpenMed-NER-GenomicDetect-TinyMed-82M,OpenMed-NER-GenomicDetect-TinyMed-82M/infer.py,OpenMed-NER-GenomicDetect-TinyMed-82M/fastapi_app.py,OpenMed-NER-GenomicDetect-TinyMed-82M/env.sh,OpenMed-NER-GenomicDetect-TinyMed-82M/OpenMed-NER-GenomicDetect-TinyMed-82M.yaml,/predict,8080
OpenMed-NER-OncologyDetect-BigMed-278M,OpenMed/OpenMed-NER-OncologyDetect-BigMed-278M,OpenMed-NER-OncologyDetect-BigMed-278M,OpenMed-NER-OncologyDetect-BigMed-278M/infer.py,OpenMed-NER-OncologyDetect-BigMed-278M/fastapi_app.py,OpenMed-NER-OncologyDetect-BigMed-278M/env.sh,OpenMed-NER-OncologyDetect-BigMed-278M/OpenMed-NER-OncologyDetect-BigMed-278M.yaml,/predict,8080
OpenMed-NER-OncologyDetect-BigMed-560M,OpenMed/OpenMed-NER-OncologyDetect-BigMed-560M,OpenMed-NER-OncologyDetect-BigMed-560M,OpenMed-NER-OncologyDetect-BigMed-560M/infer.py,OpenMed-NER-OncologyDetect-BigMed-560M/fastapi_app.py,OpenMed-NER-OncologyDetect-BigMed-560M/env.sh,OpenMed-NER-OncologyDetect-BigMed-560M/OpenMed-NER-OncologyDetect-BigMed-560M.yaml,/predict,8080
OpenMed-NER-OncologyDetect-BioClinical-108M,OpenMed/OpenMed-NER-OncologyDetect-BioClinical-108M,OpenMed-NER-OncologyDetect-BioClinical-108M,OpenMed-NER-OncologyDetect-BioClinical-108M/infer.py,OpenMed-NER-OncologyDetect-BioClinical-108M/fastapi_app.py,OpenMed-NER-OncologyDetect-BioClinical-108M/env.sh,OpenMed-NER-OncologyDetect-BioClinical-108M/OpenMed-NER-OncologyDetect-BioClinical-108M.yaml,/predict,8080
OpenMed-NER-OncologyDetect-BioMed-335M,OpenMed/OpenMed-NER-OncologyDetect-BioMed-335M,OpenMed-NER-OncologyDetect-BioMed-335M,OpenMed-NER-OncologyDetect-BioMed-335M/infer.py,OpenMed-NER-OncologyDetect-BioMed-335M/fastapi_app.py,OpenMed-NER-OncologyDetect-BioMed-335M/env.sh,OpenMed-NER-OncologyDetect-BioMed-335M/OpenMed-NER-OncologyDetect-BioMed-335M.yaml,/predict,8080
OpenMed-NER-OncologyDetect-BioPatient-108M,OpenMed/OpenMed-NER-OncologyDetect-BioPatient-108M,OpenMed-NER-OncologyDetect-BioPatient-108M,OpenMed-NER-OncologyDetect-BioPatient-108M/infer.py,OpenMed-NER-OncologyDetect-BioPatient-108M/fastapi_app.py,OpenMed-NER-OncologyDetect-BioPatient-108M/env.sh,OpenMed-NER-OncologyDetect-BioPatient-108M/OpenMed-NER-OncologyDetect-BioPatient-108M.yaml,/predict,8080
OpenMed-NER-OncologyDetect-ElectraMed-109M,OpenMed/OpenMed-NER-OncologyDetect-ElectraMed-109M,OpenMed-NER-OncologyDetect-ElectraMed-109M,OpenMed-NER-OncologyDetect-ElectraMed-109M/infer.py,OpenMed-NER-OncologyDetect-ElectraMed-109M/fastapi_app.py,OpenMed-NER-OncologyDetect-ElectraMed-109M/env.sh,OpenMed-NER-OncologyDetect-ElectraMed-109M/OpenMed-NER-OncologyDetect-ElectraMed-109M.yaml,/predict,8080
OpenMed-NER-OncologyDetect-ElectraMed-33M,OpenMed/OpenMed-NER-OncologyDetect-ElectraMed-33M,OpenMed-NER-OncologyDetect-ElectraMed-33M,OpenMed-NER-OncologyDetect-ElectraMed-33M/infer.py,OpenMed-NER-OncologyDetect-ElectraMed-33M/fastapi_app.py,OpenMed-NER-OncologyDetect-ElectraMed-33M/env.sh,OpenMed-NER-OncologyDetect-ElectraMed-33M/OpenMed-NER-OncologyDetect-ElectraMed-33M.yaml,/predict,8080
OpenMed-NER-OncologyDetect-EuroMed-212M,OpenMed/OpenMed-NER-OncologyDetect-EuroMed-212M,OpenMed-NER-OncologyDetect-EuroMed-212M,OpenMed-NER-OncologyDetect-EuroMed-212M/infer.py,OpenMed-NER-OncologyDetect-EuroMed-212M/fastapi_app.py,OpenMed-NER-OncologyDetect-EuroMed-212M/env.sh,OpenMed-NER-OncologyDetect-EuroMed-212M/OpenMed-NER-OncologyDetect-EuroMed-212M.yaml,/predict,8080
OpenMed-NER-OncologyDetect-ModernClinical-149M,OpenMed/OpenMed-NER-OncologyDetect-ModernClinical-149M,OpenMed-NER-OncologyDetect-ModernClinical-149M,OpenMed-NER-OncologyDetect-ModernClinical-149M/infer.py,OpenMed-NER-OncologyDetect-ModernClinical-149M/fastapi_app.py,OpenMed-NER-OncologyDetect-ModernClinical-149M/env.sh,OpenMed-NER-OncologyDetect-ModernClinical-149M/OpenMed-NER-OncologyDetect-ModernClinical-149M.yaml,/predict,8080
OpenMed-NER-OncologyDetect-ModernClinical-395M,OpenMed/OpenMed-NER-OncologyDetect-ModernClinical-395M,OpenMed-NER-OncologyDetect-ModernClinical-395M,OpenMed-NER-OncologyDetect-ModernClinical-395M/infer.py,OpenMed-NER-OncologyDetect-ModernClinical-395M/fastapi_app.py,OpenMed-NER-OncologyDetect-ModernClinical-395M/env.sh,OpenMed-NER-OncologyDetect-ModernClinical-395M/OpenMed-NER-OncologyDetect-ModernClinical-395M.yaml,/predict,8080
OpenMed-NER-OncologyDetect-ModernMed-395M,OpenMed/OpenMed-NER-OncologyDetect-ModernMed-395M,OpenMed-NER-OncologyDetect-ModernMed-395M,OpenMed-NER-OncologyDetect-ModernMed-395M/infer.py,OpenMed-NER-OncologyDetect-ModernMed-395M/fastapi_app.py,OpenMed-NER-OncologyDetect-ModernMed-395M/env.sh,OpenMed-NER-OncologyDetect-ModernMed-395M/OpenMed-NER-OncologyDetect-ModernMed-395M.yaml,/predict,8080
OpenMed-NER-OncologyDetect-MultiMed-568M,OpenMed/OpenMed-NER-OncologyDetect-MultiMed-568M,OpenMed-NER-OncologyDetect-MultiMed-568M,OpenMed-NER-OncologyDetect-MultiMed-568M/infer.py,OpenMed-NER-OncologyDetect-MultiMed-568M/fastapi_app.py,OpenMed-NER-OncologyDetect-MultiMed-568M/env.sh,OpenMed-NER-OncologyDetect-MultiMed-568M/OpenMed-NER-OncologyDetect-MultiMed-568M.yaml,/predict,8080
OpenMed-NER-OncologyDetect-PubMed-335M,OpenMed/OpenMed-NER-OncologyDetect-PubMed-335M,OpenMed-NER-OncologyDetect-PubMed-335M,OpenMed-NER-OncologyDetect-PubMed-335M/infer.py,OpenMed-NER-OncologyDetect-PubMed-335M/fastapi_app.py,OpenMed-NER-OncologyDetect-PubMed-335M/env.sh,OpenMed-NER-OncologyDetect-PubMed-335M/OpenMed-NER-OncologyDetect-PubMed-335M.yaml,/predict,8080
OpenMed-NER-OncologyDetect-PubMed-v2-109M,OpenMed/OpenMed-NER-OncologyDetect-PubMed-v2-109M,OpenMed-NER-OncologyDetect-PubMed-v2-109M,OpenMed-NER-OncologyDetect-PubMed-v2-109M/infer.py,OpenMed-NER-OncologyDetect-PubMed-v2-109M/fastapi_app.py,OpenMed-NER-OncologyDetect-PubMed-v2-109M/env.sh,OpenMed-NER-OncologyDetect-PubMed-v2-109M/OpenMed-NER-OncologyDetect-PubMed-v2-109M.yaml,/predict,8080
OpenMed-NER-OncologyDetect-SnowMed-568M,OpenMed/OpenMed-NER-OncologyDetect-SnowMed-568M,OpenMed-NER-OncologyDetect-SnowMed-568M,OpenMed-NER-OncologyDetect-SnowMed-568M/infer.py,OpenMed-NER-OncologyDetect-SnowMed-568M/fastapi_app.py,OpenMed-NER-OncologyDetect-SnowMed-568M/env.sh,OpenMed-NER-OncologyDetect-SnowMed-568M/OpenMed-NER-OncologyDetect-SnowMed-568M.yaml,/predict,8080
OpenMed-NER-OncologyDetect-SuperClinical-141M,OpenMed/OpenMed-NER-OncologyDetect-SuperClinical-141M,OpenMed-NER-OncologyDetect-SuperClinical-141M,OpenMed-NER-OncologyDetect-SuperClinical-141M/infer.py,OpenMed-NER-OncologyDetect-SuperClinical-141M/fastapi_app.py,OpenMed-NER-OncologyDetect-SuperClinical-141M/env.sh,OpenMed-NER-OncologyDetect-SuperClinical-141M/OpenMed-NER-OncologyDetect-SuperClinical-141M.yaml,/predict,8080
OpenMed-NER-OncologyDetect-SuperClinical-434M,OpenMed/OpenMed-NER-OncologyDetect-SuperClinical-434M,OpenMed-NER-OncologyDetect-SuperClinical-434M,OpenMed-NER-OncologyDetect-SuperClinical-434M/infer.py,OpenMed-NER-OncologyDetect-SuperClinical-434M/fastapi_app.py,OpenMed-NER-OncologyDetect-SuperClinical-434M/env.sh,OpenMed-NER-OncologyDetect-SuperClinical-434M/OpenMed-NER-OncologyDetect-SuperClinical-434M.yaml,/predict,8080
OpenMed-NER-OncologyDetect-SuperMedical-125M,OpenMed/OpenMed-NER-OncologyDetect-SuperMedical-125M,OpenMed-NER-OncologyDetect-SuperMedical-125M,OpenMed-NER-OncologyDetect-SuperMedical-125M/infer.py,OpenMed-NER-OncologyDetect-SuperMedical-125M/fastapi_app.py,OpenMed-NER-OncologyDetect-SuperMedical-125M/env.sh,OpenMed-NER-OncologyDetect-SuperMedical-125M/OpenMed-NER-OncologyDetect-SuperMedical-125M.yaml,/predict,8080
OpenMed-NER-OncologyDetect-SuperMedical-355M,OpenMed/OpenMed-NER-OncologyDetect-SuperMedical-355M,OpenMed-NER-OncologyDetect-SuperMedical-355M,OpenMed-NER-OncologyDetect-SuperMedical-355M/infer.py,OpenMed-NER-OncologyDetect-SuperMedical-355M/fastapi_app.py,OpenMed-NER-OncologyDetect-SuperMedical-355M/env.sh,OpenMed-NER-OncologyDetect-SuperMedical-355M/OpenMed-NER-OncologyDetect-SuperMedical-355M.yaml,/predict,8080
OpenMed-NER-OncologyDetect-TinyMed-135M,OpenMed/OpenMed-NER-OncologyDetect-TinyMed-135M,OpenMed-NER-OncologyDetect-TinyMed-135M,OpenMed-NER-OncologyDetect-TinyMed-135M/infer.py,OpenMed-NER-OncologyDetect-TinyMed-135M/fastapi_app.py,OpenMed-NER-OncologyDetect-TinyMed-135M/env.sh,OpenMed-NER-OncologyDetect-TinyMed-135M/OpenMed-NER-OncologyDetect-TinyMed-135M.yaml,/predict,8080
OpenMed-NER-OncologyDetect-TinyMed-65M,OpenMed/OpenMed-NER-OncologyDetect-TinyMed-65M,OpenMed-NER-OncologyDetect-TinyMed-65M,OpenMed-NER-OncologyDetect-TinyMed-65M/infer.py,OpenMed-NER-OncologyDetect-TinyMed-65M/fastapi_app.py,OpenMed-NER-OncologyDetect-TinyMed-65M/env.sh,OpenMed-NER-OncologyDetect-TinyMed-65M/OpenMed-NER-OncologyDetect-TinyMed-65M.yaml,/predict,8080
OpenMed-NER-OncologyDetect-TinyMed-66M,OpenMed/OpenMed-NER-OncologyDetect-TinyMed-66M,OpenMed-NER-OncologyDetect-TinyMed-66M,OpenMed-NER-OncologyDetect-TinyMed-66M/infer.py,OpenMed-NER-OncologyDetect-TinyMed-66M/fastapi_app.py,OpenMed-NER-OncologyDetect-TinyMed-66M/env.sh,OpenMed-NER-OncologyDetect-TinyMed-66M/OpenMed-NER-OncologyDetect-TinyMed-66M.yaml,/predict,8080
OpenMed-NER-OncologyDetect-TinyMed-82M,OpenMed/OpenMed-NER-OncologyDetect-TinyMed-82M,OpenMed-NER-OncologyDetect-TinyMed-82M,OpenMed-NER-OncologyDetect-TinyMed-82M/infer.py,OpenMed-NER-OncologyDetect-TinyMed-82M/fastapi_app.py,OpenMed-NER-OncologyDetect-TinyMed-82M/env.sh,OpenMed-NER-OncologyDetect-TinyMed-82M/OpenMed-NER-OncologyDetect-TinyMed-82M.yaml,/predict,8080
OpenMed-NER-OrganismDetect-BioClinical-108M,OpenMed/OpenMed-NER-OrganismDetect-BioClinical-108M,OpenMed-NER-OrganismDetect-BioClinical-108M,OpenMed-NER-OrganismDetect-BioClinical-108M/infer.py,OpenMed-NER-OrganismDetect-BioClinical-108M/fastapi_app.py,OpenMed-NER-OrganismDetect-BioClinical-108M/env.sh,OpenMed-NER-OrganismDetect-BioClinical-108M/OpenMed-NER-OrganismDetect-BioClinical-108M.yaml,/predict,8080
OpenMed-NER-OrganismDetect-BioMed-109M,OpenMed/OpenMed-NER-OrganismDetect-BioMed-109M,OpenMed-NER-OrganismDetect-BioMed-109M,OpenMed-NER-OrganismDetect-BioMed-109M/infer.py,OpenMed-NER-OrganismDetect-BioMed-109M/fastapi_app.py,OpenMed-NER-OrganismDetect-BioMed-109M/env.sh,OpenMed-NER-OrganismDetect-BioMed-109M/OpenMed-NER-OrganismDetect-BioMed-109M.yaml,/predict,8080
OpenMed-NER-OrganismDetect-BioMed-335M,OpenMed/OpenMed-NER-OrganismDetect-BioMed-335M,OpenMed-NER-OrganismDetect-BioMed-335M,OpenMed-NER-OrganismDetect-BioMed-335M/infer.py,OpenMed-NER-OrganismDetect-BioMed-335M/fastapi_app.py,OpenMed-NER-OrganismDetect-BioMed-335M/env.sh,OpenMed-NER-OrganismDetect-BioMed-335M/OpenMed-NER-OrganismDetect-BioMed-335M.yaml,/predict,8080
OpenMed-NER-OrganismDetect-BioPatient-108M,OpenMed/OpenMed-NER-OrganismDetect-BioPatient-108M,OpenMed-NER-OrganismDetect-BioPatient-108M,OpenMed-NER-OrganismDetect-BioPatient-108M/infer.py,OpenMed-NER-OrganismDetect-BioPatient-108M/fastapi_app.py,OpenMed-NER-OrganismDetect-BioPatient-108M/env.sh,OpenMed-NER-OrganismDetect-BioPatient-108M/OpenMed-NER-OrganismDetect-BioPatient-108M.yaml,/predict,8080
OpenMed-NER-OrganismDetect-ElectraMed-109M,OpenMed/OpenMed-NER-OrganismDetect-ElectraMed-109M,OpenMed-NER-OrganismDetect-ElectraMed-109M,OpenMed-NER-OrganismDetect-ElectraMed-109M/infer.py,OpenMed-NER-OrganismDetect-ElectraMed-109M/fastapi_app.py,OpenMed-NER-OrganismDetect-ElectraMed-109M/env.sh,OpenMed-NER-OrganismDetect-ElectraMed-109M/OpenMed-NER-OrganismDetect-ElectraMed-109M.yaml,/predict,8080
OpenMed-NER-OrganismDetect-ElectraMed-335M,OpenMed/OpenMed-NER-OrganismDetect-ElectraMed-335M,OpenMed-NER-OrganismDetect-ElectraMed-335M,OpenMed-NER-OrganismDetect-ElectraMed-335M/infer.py,OpenMed-NER-OrganismDetect-ElectraMed-335M/fastapi_app.py,OpenMed-NER-OrganismDetect-ElectraMed-335M/env.sh,OpenMed-NER-OrganismDetect-ElectraMed-335M/OpenMed-NER-OrganismDetect-ElectraMed-335M.yaml,/predict,8080
OpenMed-NER-OrganismDetect-ElectraMed-33M,OpenMed/OpenMed-NER-OrganismDetect-ElectraMed-33M,OpenMed-NER-OrganismDetect-ElectraMed-33M,OpenMed-NER-OrganismDetect-ElectraMed-33M/infer.py,OpenMed-NER-OrganismDetect-ElectraMed-33M/fastapi_app.py,OpenMed-NER-OrganismDetect-ElectraMed-33M/env.sh,OpenMed-NER-OrganismDetect-ElectraMed-33M/OpenMed-NER-OrganismDetect-ElectraMed-33M.yaml,/predict,8080
OpenMed-NER-OrganismDetect-ElectraMed-560M,OpenMed/OpenMed-NER-OrganismDetect-ElectraMed-560M,OpenMed-NER-OrganismDetect-ElectraMed-560M,OpenMed-NER-OrganismDetect-ElectraMed-560M/infer.py,OpenMed-NER-OrganismDetect-ElectraMed-560M/fastapi_app.py,OpenMed-NER-OrganismDetect-ElectraMed-560M/env.sh,OpenMed-NER-OrganismDetect-ElectraMed-560M/OpenMed-NER-OrganismDetect-ElectraMed-560M.yaml,/predict,8080
OpenMed-NER-OrganismDetect-ModernClinical-149M,OpenMed/OpenMed-NER-OrganismDetect-ModernClinical-149M,OpenMed-NER-OrganismDetect-ModernClinical-149M,OpenMed-NER-OrganismDetect-ModernClinical-149M/infer.py,OpenMed-NER-OrganismDetect-ModernClinical-149M/fastapi_app.py,OpenMed-NER-OrganismDetect-ModernClinical-149M/env.sh,OpenMed-NER-OrganismDetect-ModernClinical-149M/OpenMed-NER-OrganismDetect-ModernClinical-149M.yaml,/predict,8080
OpenMed-NER-OrganismDetect-ModernClinical-395M,OpenMed/OpenMed-NER-OrganismDetect-ModernClinical-395M,OpenMed-NER-OrganismDetect-ModernClinical-395M,OpenMed-NER-OrganismDetect-ModernClinical-395M/infer.py,OpenMed-NER-OrganismDetect-ModernClinical-395M/fastapi_app.py,OpenMed-NER-OrganismDetect-ModernClinical-395M/env.sh,OpenMed-NER-OrganismDetect-ModernClinical-395M/OpenMed-NER-OrganismDetect-ModernClinical-395M.yaml,/predict,8080
OpenMed-NER-OrganismDetect-ModernMed-149M,OpenMed/OpenMed-NER-OrganismDetect-ModernMed-149M,OpenMed-NER-OrganismDetect-ModernMed-149M,OpenMed-NER-OrganismDetect-ModernMed-149M/infer.py,OpenMed-NER-OrganismDetect-ModernMed-149M/fastapi_app.py,OpenMed-NER-OrganismDetect-ModernMed-149M/env.sh,OpenMed-NER-OrganismDetect-ModernMed-149M/OpenMed-NER-OrganismDetect-ModernMed-149M.yaml,/predict,8080
OpenMed-NER-OrganismDetect-ModernMed-395M,OpenMed/OpenMed-NER-OrganismDetect-ModernMed-395M,OpenMed-NER-OrganismDetect-ModernMed-395M,OpenMed-NER-OrganismDetect-ModernMed-395M/infer.py,OpenMed-NER-OrganismDetect-ModernMed-395M/fastapi_app.py,OpenMed-NER-OrganismDetect-ModernMed-395M/env.sh,OpenMed-NER-OrganismDetect-ModernMed-395M/OpenMed-NER-OrganismDetect-ModernMed-395M.yaml,/predict,8080
OpenMed-NER-OrganismDetect-MultiMed-335M,OpenMed/OpenMed-NER-OrganismDetect-MultiMed-335M,OpenMed-NER-OrganismDetect-MultiMed-335M,OpenMed-NER-OrganismDetect-MultiMed-335M/infer.py,OpenMed-NER-OrganismDetect-MultiMed-335M/fastapi_app.py,OpenMed-NER-OrganismDetect-MultiMed-335M/env.sh,OpenMed-NER-OrganismDetect-MultiMed-335M/OpenMed-NER-OrganismDetect-MultiMed-335M.yaml,/predict,8080
OpenMed-NER-OrganismDetect-MultiMed-568M,OpenMed/OpenMed-NER-OrganismDetect-MultiMed-568M,OpenMed-NER-OrganismDetect-MultiMed-568M,OpenMed-NER-OrganismDetect-MultiMed-568M/infer.py,OpenMed-NER-OrganismDetect-MultiMed-568M/fastapi_app.py,OpenMed-NER-OrganismDetect-MultiMed-568M/env.sh,OpenMed-NER-OrganismDetect-MultiMed-568M/OpenMed-NER-OrganismDetect-MultiMed-568M.yaml,/predict,8080
OpenMed-NER-OrganismDetect-PubMed-109M,OpenMed/OpenMed-NER-OrganismDetect-PubMed-109M,OpenMed-NER-OrganismDetect-PubMed-109M,OpenMed-NER-OrganismDetect-PubMed-109M/infer.py,OpenMed-NER-OrganismDetect-PubMed-109M/fastapi_app.py,OpenMed-NER-OrganismDetect-PubMed-109M/env.sh,OpenMed-NER-OrganismDetect-PubMed-109M/OpenMed-NER-OrganismDetect-PubMed-109M.yaml,/predict,8080
OpenMed-NER-OrganismDetect-PubMed-335M,OpenMed/OpenMed-NER-OrganismDetect-PubMed-335M,OpenMed-NER-OrganismDetect-PubMed-335M,OpenMed-NER-OrganismDetect-PubMed-335M/infer.py,OpenMed-NER-OrganismDetect-PubMed-335M/fastapi_app.py,OpenMed-NER-OrganismDetect-PubMed-335M/env.sh,OpenMed-NER-OrganismDetect-PubMed-335M/OpenMed-NER-OrganismDetect-PubMed-335M.yaml,/predict,8080
OpenMed-NER-OrganismDetect-SuperClinical-184M,OpenMed/OpenMed-NER-OrganismDetect-SuperClinical-184M,OpenMed-NER-OrganismDetect-SuperClinical-184M,OpenMed-NER-OrganismDetect-SuperClinical-184M/infer.py,OpenMed-NER-OrganismDetect-SuperClinical-184M/fastapi_app.py,OpenMed-NER-OrganismDetect-SuperClinical-184M/env.sh,OpenMed-NER-OrganismDetect-SuperClinical-184M/OpenMed-NER-OrganismDetect-SuperClinical-184M.yaml,/predict,8080
OpenMed-NER-OrganismDetect-SuperClinical-434M,OpenMed/OpenMed-NER-OrganismDetect-SuperClinical-434M,OpenMed-NER-OrganismDetect-SuperClinical-434M,OpenMed-NER-OrganismDetect-SuperClinical-434M/infer.py,OpenMed-NER-OrganismDetect-SuperClinical-434M/fastapi_app.py,OpenMed-NER-OrganismDetect-SuperClinical-434M/env.sh,OpenMed-NER-OrganismDetect-SuperClinical-434M/OpenMed-NER-OrganismDetect-SuperClinical-434M.yaml,/predict,8080
OpenMed-NER-OrganismDetect-SuperMedical-125M,OpenMed/OpenMed-NER-OrganismDetect-SuperMedical-125M,OpenMed-NER-OrganismDetect-SuperMedical-125M,OpenMed-NER-OrganismDetect-SuperMedical-125M/infer.py,OpenMed-NER-OrganismDetect-SuperMedical-125M/fastapi_app.py,OpenMed-NER-OrganismDetect-SuperMedical-125M/env.sh,OpenMed-NER-OrganismDetect-SuperMedical-125M/OpenMed-NER-OrganismDetect-SuperMedical-125M.yaml,/predict,8080
OpenMed-NER-OrganismDetect-SuperMedical-355M,OpenMed/OpenMed-NER-OrganismDetect-SuperMedical-355M,OpenMed-NER-OrganismDetect-SuperMedical-355M,OpenMed-NER-OrganismDetect-SuperMedical-355M/infer.py,OpenMed-NER-OrganismDetect-SuperMedical-355M/fastapi_app.py,OpenMed-NER-OrganismDetect-SuperMedical-355M/env.sh,OpenMed-NER-OrganismDetect-SuperMedical-355M/OpenMed-NER-OrganismDetect-SuperMedical-355M.yaml,/predict,8080
OpenMed-NER-OrganismDetect-TinyMed-135M,OpenMed/OpenMed-NER-OrganismDetect-TinyMed-135M,OpenMed-NER-OrganismDetect-TinyMed-135M,OpenMed-NER-OrganismDetect-TinyMed-135M/infer.py,OpenMed-NER-OrganismDetect-TinyMed-135M/fastapi_app.py,OpenMed-NER-OrganismDetect-TinyMed-135M/env.sh,OpenMed-NER-OrganismDetect-TinyMed-135M/OpenMed-NER-OrganismDetect-TinyMed-135M.yaml,/predict,8080
OpenMed-NER-OrganismDetect-TinyMed-66M,OpenMed/OpenMed-NER-OrganismDetect-TinyMed-66M,OpenMed-NER-OrganismDetect-TinyMed-66M,OpenMed-NER-OrganismDetect-TinyMed-66M/infer.py,OpenMed-NER-OrganismDetect-TinyMed-66M/fastapi_app.py,OpenMed-NER-OrganismDetect-TinyMed-66M/env.sh,OpenMed-NER-OrganismDetect-TinyMed-66M/OpenMed-NER-OrganismDetect-TinyMed-66M.yaml,/predict,8080
OpenMed-NER-OrganismDetect-TinyMed-82M,OpenMed/OpenMed-NER-OrganismDetect-TinyMed-82M,OpenMed-NER-OrganismDetect-TinyMed-82M,OpenMed-NER-OrganismDetect-TinyMed-82M/infer.py,OpenMed-NER-OrganismDetect-TinyMed-82M/fastapi_app.py,OpenMed-NER-OrganismDetect-TinyMed-82M/env.sh,OpenMed-NER-OrganismDetect-TinyMed-82M/OpenMed-NER-OrganismDetect-TinyMed-82M.yaml,/predict,8080
OpenMed-NER-PathologyDetect-BigMed-278M,OpenMed/OpenMed-NER-PathologyDetect-BigMed-278M,OpenMed-NER-PathologyDetect-BigMed-278M,OpenMed-NER-PathologyDetect-BigMed-278M/infer.py,OpenMed-NER-PathologyDetect-BigMed-278M/fastapi_app.py,OpenMed-NER-PathologyDetect-BigMed-278M/env.sh,OpenMed-NER-PathologyDetect-BigMed-278M/OpenMed-NER-PathologyDetect-BigMed-278M.yaml,/predict,8080
OpenMed-NER-PathologyDetect-BigMed-560M,OpenMed/OpenMed-NER-PathologyDetect-BigMed-560M,OpenMed-NER-PathologyDetect-BigMed-560M,OpenMed-NER-PathologyDetect-BigMed-560M/infer.py,OpenMed-NER-PathologyDetect-BigMed-560M/fastapi_app.py,OpenMed-NER-PathologyDetect-BigMed-560M/env.sh,OpenMed-NER-PathologyDetect-BigMed-560M/OpenMed-NER-PathologyDetect-BigMed-560M.yaml,/predict,8080
OpenMed-NER-PathologyDetect-BioPatient-108M,OpenMed/OpenMed-NER-PathologyDetect-BioPatient-108M,OpenMed-NER-PathologyDetect-BioPatient-108M,OpenMed-NER-PathologyDetect-BioPatient-108M/infer.py,OpenMed-NER-PathologyDetect-BioPatient-108M/fastapi_app.py,OpenMed-NER-PathologyDetect-BioPatient-108M/env.sh,OpenMed-NER-PathologyDetect-BioPatient-108M/OpenMed-NER-PathologyDetect-BioPatient-108M.yaml,/predict,8080
OpenMed-NER-PathologyDetect-ElectraMed-335M,OpenMed/OpenMed-NER-PathologyDetect-ElectraMed-335M,OpenMed-NER-PathologyDetect-ElectraMed-335M,OpenMed-NER-PathologyDetect-ElectraMed-335M/infer.py,OpenMed-NER-PathologyDetect-ElectraMed-335M/fastapi_app.py,OpenMed-NER-PathologyDetect-ElectraMed-335M/env.sh,OpenMed-NER-PathologyDetect-ElectraMed-335M/OpenMed-NER-PathologyDetect-ElectraMed-335M.yaml,/predict,8080
OpenMed-NER-PathologyDetect-ElectraMed-33M,OpenMed/OpenMed-NER-PathologyDetect-ElectraMed-33M,OpenMed-NER-PathologyDetect-ElectraMed-33M,OpenMed-NER-PathologyDetect-ElectraMed-33M/infer.py,OpenMed-NER-PathologyDetect-ElectraMed-33M/fastapi_app.py,OpenMed-NER-PathologyDetect-ElectraMed-33M/env.sh,OpenMed-NER-PathologyDetect-ElectraMed-33M/OpenMed-NER-PathologyDetect-ElectraMed-33M.yaml,/predict,8080
OpenMed-NER-PathologyDetect-ElectraMed-560M,OpenMed/OpenMed-NER-PathologyDetect-ElectraMed-560M,OpenMed-NER-PathologyDetect-ElectraMed-560M,OpenMed-NER-PathologyDetect-ElectraMed-560M/infer.py,OpenMed-NER-PathologyDetect-ElectraMed-560M/fastapi_app.py,OpenMed-NER-PathologyDetect-ElectraMed-560M/env.sh,OpenMed-NER-PathologyDetect-ElectraMed-560M/OpenMed-NER-PathologyDetect-ElectraMed-560M.yaml,/predict,8080
